PL/M-86 COMPILER    TABLES FOR DDT86 ASSEMBLER                                   6/15/81    PAGE   1


ISIS-II PL/M-86 V2.0 COMPILATION OF MODULE ASMTAB
OBJECT MODULE PLACED IN ASMTAB.OBJ
COMPILER INVOKED BY:  PLM86 ASMTAB.PLM DEBUG XREF PAGEWIDTH(100)



              $title('tables for ddt86 assembler')
              $date(6/15/81)

   1          asmtab: do;

              $nolist

   4   1      declare op$tab (*) byte public data (
                  aaa$in, 1,  037h,   0,
                  aad$in, 2,  0d5h,   0ah,
                  aam$in, 2,  0d4h,   0ah,
                  aas$in, 1,  03fh,   0,
                  adc$in, 9,  10h,    2,
                  add$in, 9,  0,  0,
                  and$in, 10, 20h,    4,
                  call$in,    11, 0,  0,
                  callf$in,   17, 0,  0,
                  cbw$in, 1,  098h,   0,
                  clc$in, 1,  0f8h,   0,
                  cld$in, 1,  0fch,   0,
                  cli$in, 1,  0fah,   0,
                  cmc$in, 1,  0f5h,   0,
                  cmp$in, 9,  38h,    7,
                  cmpsb$in,   1,  0a6h,   0,
                  cmpsw$in,   1,  0a7h,   0,
                  cwd$in, 1,  099h,   0,
                  daa$in, 1,  027h,   0,
                  das$in, 1,  02fh,   0,
                  dec$in, 7,  0,  0,
                  div$in, 5,  0f6h,   6,
                  esc$in, 13, 0d8h,   0,
                  hlt$in, 1,  0f4h,   0,
                  idiv$in,    5,  0f6h,   7,
                  imul$in,    5,  0f6h,   5,
                  in$in,  15, 0e4h,   0,
                  inc$in, 7,  1,  0,
                  int$in, 12, 0,  0,
                  into$in,    1,  0ceh,   0,
                  iret$in,    1,  0cfh,   0,
                  ja$in,  3,  077h,   0,
                  jae$in, 3,  073h,   0,
                  jb$in,  3,  072h,   0,
                  jbe$in, 3,  076h,   0,
                  jc$in,  3,  072h,   0,
                  jcxz$in,    3,  0e3h,   0,
                  je$in,  3,  074h,   0,
                  jg$in,  3,  07fh,   0,
                  jge$in, 3,  07dh,   0,
                  jl$in,  3,  07ch,   0,
                  jle$in, 3,  07eh,   0,
                  jmp$in, 11, 1,  0,
PL/M-86 COMPILER    TABLES FOR DDT86 ASSEMBLER                                   6/15/81    PAGE   2


                  jmpf$in,    17, 1,  0,
                  jmps$in,    3,  0ebh,   0,
                  jna$in, 3,  076h,   0,
                  jnae$in,    3,  072h,   0,
