;*****************************************************
;*
;*	System Data Area
;*
;*****************************************************

	DSEG
	org	0

	;
	;This data is initialized by GENSYS
	;

	;Module Table - contains the FAR CALL addresses
	;	of each module for their initialization
	;	and entry routines.
	;
	;	+---+---+---+---+---+---+---+---+
	;	|     entry     |   initialize  |
	;	+---+---+---+---+---+---+---+---+
	;
	;	      entry    init
	;	      -----    ----

module_table	equ	dword ptr (offset $)
supmod		equ 	(offset $)
		dw	3,0,	0,0	;SUP

rtmmod		equ 	(offset $)
		dw	3,0,	0,0	;RTM

memmod		equ 	(offset $)
		dw	3,0,	0,0	;MEM

ciomod		equ 	(offset $)
		dw	3,0,	0,0	;CIO

bdosmod		equ 	(offset $)
		dw	3,0,	0,0	;BDOS

xiosmod		equ 	(offset $)
		dw	0d73h,0,0d70h,0	;XIOS

netmod		equ 	(offset $)
		dw	3,0,	0,0	;NET

dispatcher	equ	(offset $)
		dw	0,0		;far dispatcher (does IRET)

rtm_pdisp	equ	(offset $)
		dw	0,0		;far dispatcher (does RETF)

	; location in memory of MP/M-86

mpmseg		dw	1008h	;1st parag. of MP/M
rspseg		dw	0	;segment of first RSP
endseg		dw	0	;1st parag. outside of MP/M

module_map	db	03fh	;bit map of modules that exist
				; in this system.  low order bit
				; corresponds to 1st module in
				; module table.  If bit is on,then
				; module exists.

	; some answers to GENSYS questions

ncns		db	4	;# system console devices
nlst		db	1	;# system list devices
nccb		db	5	;# character control blocks
nflags		db	20h	;# flags
srchdisk	db	1	;system disk
mmp		dw	0ffffh	;Max Memory per process
nslaves		db	0	;Number of network requestors
dayfile		db	0ffh	;if 0ffh,display command info
tempdisk	db	0	;Temporary disk
tickspersec	db	60	;Number of ticks per second

	; data lists created by GENSYS

free_root	dw	0	;locked unused list
ccb		dw	0	;addr. Console Ctrl Blk Table
flags		dw	0	;addr. Flag Table
mdul		dw	030h	;Mem descr. Unused List
mfl		dw	0	;Memory Free List
pul		dw	020h	;Proc. descr. Unused List
qul		dw	020h	;QCB Unused List
				; MAU for queue buffer info
qmau		dw	0	;link
		dw	0	;start segment
		dw	200h	;length
		dw	0	;plist

	;
	;This data is initialized at Assembly time
	;

rlr		dw	initpd	;Ready List Root
dlr		dw	0	;Delay List Root
drl		dw	0	;Dispatcher Ready List
plr		dw	0	;Poll List Root
slr		dw	0	;Swap List Root
thrdrt		dw	initpd	;Process Thread Root
qlr		dw	mxloadqd;Queue List Root
mal		dw	0	;Memory Alloc List

	; Version Information

version		dw	unknown	;addr. version str in SUP code segment
vernum		dw	01130h	;MPM-86 w/BDOS v3.0
mpmvernum	dw	01120h	;MPM-86 V1.0

	; Time of Day Structure

tod		rw	0
tod_day		dw	0554H	;day since 1/1/78 (5 Oct 81)
tod_hr		db	12h	;hour of day
tod_min		db	00h	;minute of hour
tod_sec		db	00h	;second of minute

	; info from XIOS

ncondev		db	0		;# console devs in XIOS
nlstdev		db	0		;# character devs in XIOS
nciodev		db	0		;# character i/o devices
					; supported by XIOS.
syslrec		dw	32		; Total System Locked Records
syslfil		dw	32		; Total System Open Files
lock_max	db	16,0		; Max Locked Records/process
open_max	db	16,0		; Max Open Files/process
